source_file_id,framework,version,variant,task,model,size_mb,params_m,gmacs,cpu_cores,latency_ms
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,alexnet,233.0,61.1,0.71,1,293.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,alexnet,233.0,61.1,0.71,2,180.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,alexnet,233.0,61.1,0.71,3,147.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,alexnet,233.0,61.1,0.71,4,139.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet121,30.75,7.978,2.86,1,835.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet121,30.75,7.978,2.86,2,454.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet121,30.75,7.978,2.86,3,372.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet121,30.75,7.978,2.86,4,300.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet161,110.2,28.68,7.78,1,2419.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet161,110.2,28.68,7.78,2,1345.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet161,110.2,28.68,7.78,3,985.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,densenet161,110.2,28.68,7.78,4,963.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,1,291.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,2,159.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,3,119.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,4,111.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,1,419.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,2,230.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,3,173.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,4,166.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,1,487.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,2,266.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,3,201.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,4,185.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,1,663.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,2,361.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,3,272.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,4,254.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,1,1015.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,2,557.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,3,421.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,4,401.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,1,1479.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,2,812.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,3,627.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,4,589.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,1,2016.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,2,1093.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,3,834.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,4,785.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,1,2805.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,2,1537.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,3,1173.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,4,1152.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,googlenet,49.66,6.624,1.5,1,447.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,googlenet,49.66,6.624,1.5,2,240.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,googlenet,49.66,6.624,1.5,3,184.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,googlenet,49.66,6.624,1.5,4,161.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,1,133.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,2,79.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,3,64.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,4,65.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,1,134.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,2,77.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,3,61.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,4,57.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,1,104.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,2,63.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,3,53.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,4,50.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,1,31.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,2,19.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,3,17.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,4,17.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet18,44.62,11.68,1.81,1,288.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet18,44.62,11.68,1.81,2,173.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet18,44.62,11.68,1.81,3,150.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet18,44.62,11.68,1.81,4,131.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet50,97.69,25.55,4.11,1,929.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet50,97.69,25.55,4.11,2,499.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet50,97.69,25.55,4.11,3,405.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnet50,97.69,25.55,4.11,4,356.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,1,278.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,2,150.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,3,112.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,4,101.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,1,117.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,2,63.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,3,51.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,4,44.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,vgg16,527.7,138.3,15.4,1,2035.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,vgg16,527.7,138.3,15.4,2,1150.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,vgg16,527.7,138.3,15.4,3,906.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,vgg16,527.7,138.3,15.4,4,828.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext50_32x4d,95.73,25.02,4.25,1,1192.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext50_32x4d,95.73,25.02,4.25,2,640.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext50_32x4d,95.73,25.02,4.25,3,473.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext50_32x4d,95.73,25.02,4.25,4,457.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext101_32x8d,339.4,88.79,16.4,1,4600.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext101_32x8d,339.4,88.79,16.4,2,2477.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext101_32x8d,339.4,88.79,16.4,3,1866.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,resnext101_32x8d,339.4,88.79,16.4,4,1822.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,1,2680.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,2,1485.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,3,1287.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,4,1234.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,inception_v3,103.7,23.83,2.84,1,890.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,inception_v3,103.7,23.83,2.84,2,487.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,inception_v3,103.7,23.83,2.84,3,386.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,inception_v3,103.7,23.83,2.84,4,347.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_1_6gf,35.22,9.19,1.61,1,492.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_1_6gf,35.22,9.19,1.61,2,283.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_1_6gf,35.22,9.19,1.61,3,213.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_1_6gf,35.22,9.19,1.61,4,201.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_3_2gf,58.59,15.29,3.19,1,978.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_3_2gf,58.59,15.29,3.19,2,535.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_3_2gf,58.59,15.29,3.19,3,391.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_3_2gf,58.59,15.29,3.19,4,364.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_8gf,151.3,39.57,8.02,1,2350.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_8gf,151.3,39.57,8.02,2,1269.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_8gf,151.3,39.57,8.02,3,924.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_8gf,151.3,39.57,8.02,4,831.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_16gf,207.4,54.27,15.9,1,5024.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_16gf,207.4,54.27,15.9,2,2692.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_16gf,207.4,54.27,15.9,3,1956.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_16gf,207.4,54.27,15.9,4,1786.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_32gf,411.8,107.8,31.8,1,9831.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_32gf,411.8,107.8,31.8,2,5294.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_32gf,411.8,107.8,31.8,3,3916.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_32gf,411.8,107.8,31.8,4,3827.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_400mf,21.11,5.496,0.42,1,157.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_400mf,21.11,5.496,0.42,2,91.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_400mf,21.11,5.496,0.42,3,71.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_400mf,21.11,5.496,0.42,4,69.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_800mf,27.83,7.259,0.81,1,257.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_800mf,27.83,7.259,0.81,2,146.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_800mf,27.83,7.259,0.81,3,118.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_x_800mf,27.83,7.259,0.81,4,113.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_1_6gf,42.93,11.2,1.63,1,514.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_1_6gf,42.93,11.2,1.63,2,295.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_1_6gf,42.93,11.2,1.63,3,225.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_1_6gf,42.93,11.2,1.63,4,233.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_3_2gf,74.39,19.43,3.2,1,923.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_3_2gf,74.39,19.43,3.2,2,508.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_3_2gf,74.39,19.43,3.2,3,387.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_3_2gf,74.39,19.43,3.2,4,367.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_8gf,150.5,39.38,8.51,1,2761.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_8gf,150.5,39.38,8.51,2,1496.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_8gf,150.5,39.38,8.51,3,1119.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_8gf,150.5,39.38,8.51,4,1048.0
