source_file_id,framework,version,variant,task,model,size_mb,params_m,gmacs,cpu_cores,latency_ms
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_16gf,319.3,83.59,15.9,1,6214.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_16gf,319.3,83.59,15.9,2,3275.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_16gf,319.3,83.59,15.9,3,2419.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_16gf,319.3,83.59,15.9,4,2307.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_32gf,553.9,145.0,32.3,1,10301.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_32gf,553.9,145.0,32.3,2,5663.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_32gf,553.9,145.0,32.3,3,4356.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_32gf,553.9,145.0,32.3,4,4517.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_400mf,16.67,4.344,0.41,1,168.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_400mf,16.67,4.344,0.41,2,98.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_400mf,16.67,4.344,0.41,3,78.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_400mf,16.67,4.344,0.41,4,73.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_800mf,24.65,6.432,0.84,1,326.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_800mf,24.65,6.432,0.84,2,185.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_800mf,24.65,6.432,0.84,3,148.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,regnet_y_800mf,24.65,6.432,0.84,4,136.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,shufflenet_v2_x1_0,8.754,2.278,0.14,1,72.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,shufflenet_v2_x1_0,8.754,2.278,0.14,2,42.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,shufflenet_v2_x1_0,8.754,2.278,0.14,3,31.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,shufflenet_v2_x1_0,8.754,2.278,0.14,4,29.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,1,8040.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,2,5605.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,3,5338.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,4,5316.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,1,16956.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,2,12324.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,3,11756.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,4,10843.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,1,4415.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,2,3121.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,3,2998.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,4,2513.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,1,2470.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,2,1809.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,3,1723.0
S002,tvm,v0.8.0,baseline,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,4,1453.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,alexnet,233.0,61.1,0.71,1,207.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,alexnet,233.0,61.1,0.71,2,138.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,alexnet,233.0,61.1,0.71,3,113.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,alexnet,233.0,61.1,0.71,4,110.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,densenet161,110.2,28.68,7.78,1,2177.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,densenet161,110.2,28.68,7.78,2,1181.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,densenet161,110.2,28.68,7.78,3,876.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,densenet161,110.2,28.68,7.78,4,741.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,1,277.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,2,153.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,3,121.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b0,20.33,5.288,0.4,4,113.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,1,387.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,2,214.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,3,165.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b1,29.97,7.794,0.59,4,154.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,1,426.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,2,234.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,3,181.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b2,35.01,9.11,0.68,4,173.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,1,598.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,2,356.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,3,284.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b3,47.0,12.23,0.99,4,247.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,1,833.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,2,459.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,3,357.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b4,74.26,19.34,1.54,4,321.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,1,1250.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,2,678.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,3,527.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b5,116.5,30.38,2.41,4,481.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,1,1726.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,2,965.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,3,746.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b6,165.0,43.04,3.43,4,686.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,1,2440.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,2,1352.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,3,1040.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,efficientnet_b7,254.2,66.34,5.26,4,922.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,googlenet,49.66,6.624,1.5,1,318.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,googlenet,49.66,6.624,1.5,2,167.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,googlenet,49.66,6.624,1.5,3,124.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,googlenet,49.66,6.624,1.5,4,107.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,1,123.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,2,73.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,3,63.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mnasnet1_0,16.86,4.383,0.32,4,66.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,1,132.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,2,80.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,3,71.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v2,13.5,3.504,0.31,4,72.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,1,98.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,2,69.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,3,61.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_large,21.01,5.483,0.22,4,60.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,1,28.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,2,19.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,3,16.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,mobilenet_v3_small,9.748,2.542,0.05,4,14.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet18,44.62,11.68,1.81,1,379.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet18,44.62,11.68,1.81,2,197.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet18,44.62,11.68,1.81,3,145.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet18,44.62,11.68,1.81,4,119.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet50,97.69,25.55,4.11,1,951.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet50,97.69,25.55,4.11,2,507.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet50,97.69,25.55,4.11,3,377.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,resnet50,97.69,25.55,4.11,4,347.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,1,202.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,2,106.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,3,80.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_0,4.762,1.248,0.82,4,67.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,1,98.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,2,54.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,3,41.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,squeezenet1_1,4.713,1.235,0.35,4,37.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,vgg16,527.7,138.3,15.4,1,2046.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,vgg16,527.7,138.3,15.4,2,1178.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,vgg16,527.7,138.3,15.4,3,941.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,vgg16,527.7,138.3,15.4,4,803.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,1,2485.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,2,1296.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,3,938.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,wide_resnet50_2,263.0,68.88,11.4,4,808.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,1,7781.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,2,5503.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,3,5301.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_base,337.9,88.56,15.3,4,5244.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,1,16295.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,2,12122.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,3,11631.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_large,754.4,197.7,34.3,4,10529.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,1,4255.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,2,3086.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,3,2976.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_small,191.5,50.2,8.69,4,2490.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,1,2370.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,2,1778.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,3,1693.0
S001,tvm,v0.8.0,autotvm_tuned,Torchvision ImageNet,convnext_tiny,109.0,28.57,4.46,4,1445.0
